Using cpu device
Wrapping the env in a DummyVecEnv.
Training Reurrent PPO model...
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.48         |
|    explained_variance   | 0.00055372715 |
|    learning_rate        | 0.0003        |
|    loss                 | 4.48e+03      |
|    n_updates            | 3950          |
|    policy_gradient_loss | 7.95e-08      |
|    std                  | 1.06          |
|    value_loss           | 8.97e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38.4         |
|    ep_rew_mean          | -284         |
| time/                   |              |
|    fps                  | 529          |
|    iterations           | 397          |
|    time_elapsed         | 96           |
|    total_timesteps      | 50816        |
| train/                  |              |
|    approx_kl            | 5.122274e-09 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.48        |
|    explained_variance   | 0.000911355  |
|    learning_rate        | 0.0003       |
|    loss                 | 6.08e+03     |
|    n_updates            | 3960         |
|    policy_gradient_loss | -5.75e-07    |
|    std                  | 1.06         |
|    value_loss           | 1.22e+04     |
------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 38.4           |
|    ep_rew_mean          | -284           |
| time/                   |                |
|    fps                  | 529            |
|    iterations           | 398            |
|    time_elapsed         | 96             |
|    total_timesteps      | 50944          |
| train/                  |                |
|    approx_kl            | 1.21071935e-08 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -1.48          |
|    explained_variance   | 0.00015258789  |
|    learning_rate        | 0.0003         |
|    loss                 | 3.28e+03       |
|    n_updates            | 3970           |
|    policy_gradient_loss | -3.66e-06      |
|    std                  | 1.06           |
|    value_loss           | 6.56e+03       |
--------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 37.1          |
|    ep_rew_mean          | -285          |
| time/                   |               |
|    fps                  | 529           |
|    iterations           | 399           |
|    time_elapsed         | 96            |
|    total_timesteps      | 51072         |
| train/                  |               |
|    approx_kl            | 1.0384247e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.48         |
|    explained_variance   | 0.0012897849  |
|    learning_rate        | 0.0003        |
|    loss                 | 7.57e+03      |
|    n_updates            | 3980          |
|    policy_gradient_loss | -2.12e-05     |
|    std                  | 1.06          |
|    value_loss           | 1.51e+04      |
-------------------------------------------
