Using cpu device
Training Reurrent PPO model...
---------------------------------
| rollout/           |          |
|    total_timesteps      | 666880     |
| train/                  |            |
|    approx_kl            | 0.27782705 |
|    clip_fraction        | 0.372      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.957      |
|    explained_variance   | 0.9888342  |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0109    |
|    n_updates            | 5200       |
|    policy_gradient_loss | -0.018     |
|    std                  | 0.0925     |
|    value_loss           | 0.0123     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 918        |
|    ep_rew_mean          | -9.25      |
| time/                   |            |
|    fps                  | 165        |
|    iterations           | 522        |
|    time_elapsed         | 4026       |
|    total_timesteps      | 668160     |
| train/                  |            |
|    approx_kl            | 0.15259662 |
|    clip_fraction        | 0.403      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.962      |
|    explained_variance   | 0.96944034 |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0411    |
|    n_updates            | 5210       |
|    policy_gradient_loss | 0.0134     |
|    std                  | 0.0927     |
|    value_loss           | 0.102      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 918        |
|    ep_rew_mean          | -9.25      |
| time/                   |            |
|    fps                  | 166        |
|    iterations           | 523        |
|    time_elapsed         | 4029       |
|    total_timesteps      | 669440     |
| train/                  |            |
|    approx_kl            | 0.15027378 |
|    clip_fraction        | 0.377      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.958      |
|    explained_variance   | 0.938127   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0483    |
|    n_updates            | 5220       |
|    policy_gradient_loss | -0.00637   |
|    std                  | 0.0928     |
|    value_loss           | 0.093      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 921        |
|    ep_rew_mean          | -9.24      |
| time/                   |            |
|    fps                  | 166        |
|    iterations           | 524        |
|    time_elapsed         | 4032       |
|    total_timesteps      | 670720     |
| train/                  |            |
|    approx_kl            | 0.14825216 |
|    clip_fraction        | 0.366      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.959      |
|    explained_variance   | 0.76816624 |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0189    |
|    n_updates            | 5230       |
|    policy_gradient_loss | -0.00808   |
|    std                  | 0.0925     |
|    value_loss           | 0.289      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 912        |
|    ep_rew_mean          | -9.25      |
| time/                   |            |
|    fps                  | 166        |
|    iterations           | 525        |
|    time_elapsed         | 4035       |
|    total_timesteps      | 672000     |
| train/                  |            |
|    approx_kl            | 0.19710565 |
|    clip_fraction        | 0.419      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.962      |
|    explained_variance   | 0.9506754  |
|    learning_rate        | 0.0003     |
|    loss                 | 0.03       |
|    n_updates            | 5240       |
|    policy_gradient_loss | -0.000134  |
|    std                  | 0.0924     |
|    value_loss           | 0.0849     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 913        |
|    ep_rew_mean          | -9.25      |
| time/                   |            |
|    fps                  | 166        |
|    iterations           | 526        |
|    time_elapsed         | 4038       |
|    total_timesteps      | 673280     |
| train/                  |            |
|    approx_kl            | 0.26808077 |
|    clip_fraction        | 0.39       |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.959      |
|    explained_variance   | 0.94462    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0367    |
|    n_updates            | 5250       |
|    policy_gradient_loss | -0.0126    |
|    std                  | 0.0927     |
|    value_loss           | 0.0706     |
----------------------------------------
----------------------------------------
