Using cpu device
Training Reurrent PPO model...
----------------------------------
| rollout/           |           |
|    explained_variance   | 0.0          |
|    learning_rate        | 0.0003       |
|    loss                 | 6.61e+06     |
|    n_updates            | 1720         |
|    policy_gradient_loss | -0.00146     |
|    std                  | 1            |
|    value_loss           | 1.01e+07     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 73.6         |
|    ep_rew_mean          | -9.99e+03    |
| time/                   |              |
|    fps                  | 358          |
|    iterations           | 174          |
|    time_elapsed         | 621          |
|    total_timesteps      | 222720       |
| train/                  |              |
|    approx_kl            | 0.0015399322 |
|    clip_fraction        | 0.000547     |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.0          |
|    learning_rate        | 0.0003       |
|    loss                 | 6.23e+06     |
|    n_updates            | 1730         |
|    policy_gradient_loss | -0.000299    |
|    std                  | 1            |
|    value_loss           | 1.05e+07     |
------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 77.5           |
|    ep_rew_mean          | -9.99e+03      |
| time/                   |                |
|    fps                  | 357            |
|    iterations           | 175            |
|    time_elapsed         | 625            |
|    total_timesteps      | 224000         |
| train/                  |                |
|    approx_kl            | 0.00013736682  |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -1.42          |
|    explained_variance   | -1.1920929e-07 |
|    learning_rate        | 0.0003         |
|    loss                 | 6.22e+06       |
|    n_updates            | 1740           |
|    policy_gradient_loss | -0.000172      |
|    std                  | 1              |
|    value_loss           | 1.02e+07       |
--------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 80.9           |
|    ep_rew_mean          | -9.99e+03      |
| time/                   |                |
|    fps                  | 357            |
|    iterations           | 176            |
|    time_elapsed         | 630            |
|    total_timesteps      | 225280         |
| train/                  |                |
|    approx_kl            | 0.00197841     |
|    clip_fraction        | 0.00234        |
|    clip_range           | 0.2            |
|    entropy_loss         | -1.42          |
|    explained_variance   | -1.1920929e-07 |
|    learning_rate        | 0.0003         |
|    loss                 | 3.14e+06       |
|    n_updates            | 1750           |
|    policy_gradient_loss | 0.000459       |
|    std                  | 1              |
|    value_loss           | 6.28e+06       |
--------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 84            |
|    ep_rew_mean          | -9.99e+03     |
| time/                   |               |
|    fps                  | 357           |
|    iterations           | 177           |
|    time_elapsed         | 633           |
|    total_timesteps      | 226560        |
| train/                  |               |
|    approx_kl            | 0.00025509205 |
