Using cpu device
Training Reurrent PPO model...
---------------------------------
| rollout/           |          |
|    value_loss           | 0.173       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.25e+03   |
|    ep_rew_mean          | -8.64      |
| time/                   |            |
|    fps                  | 438        |
|    iterations           | 241        |
|    time_elapsed         | 703        |
|    total_timesteps      | 308480     |
| train/                  |            |
|    approx_kl            | 0.05655106 |
|    clip_fraction        | 0.257      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.407     |
|    explained_variance   | 0.90709656 |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00616   |
|    n_updates            | 2400       |
|    policy_gradient_loss | -0.0102    |
|    std                  | 0.361      |
|    value_loss           | 0.157      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.25e+03   |
|    ep_rew_mean          | -8.63      |
| time/                   |            |
|    fps                  | 438        |
|    iterations           | 242        |
|    time_elapsed         | 706        |
|    total_timesteps      | 309760     |
| train/                  |            |
|    approx_kl            | 0.06714641 |
|    clip_fraction        | 0.266      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.402     |
|    explained_variance   | 0.90239465 |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0481    |
|    n_updates            | 2410       |
|    policy_gradient_loss | -0.0232    |
|    std                  | 0.362      |
|    value_loss           | 0.0723     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.25e+03   |
|    ep_rew_mean          | -8.63      |
| time/                   |            |
|    fps                  | 438        |
|    iterations           | 243        |
|    time_elapsed         | 709        |
|    total_timesteps      | 311040     |
| train/                  |            |
|    approx_kl            | 0.08532602 |
|    clip_fraction        | 0.28       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.398     |
|    explained_variance   | 0.9621812  |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0648    |
|    n_updates            | 2420       |
|    policy_gradient_loss | -0.0204    |
|    std                  | 0.358      |
|    value_loss           | 0.00873    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.25e+03   |
|    ep_rew_mean          | -8.63      |
| time/                   |            |
|    fps                  | 438        |
|    iterations           | 244        |
|    time_elapsed         | 712        |
|    total_timesteps      | 312320     |
| train/                  |            |
|    approx_kl            | 0.06244441 |
|    clip_fraction        | 0.266      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.391     |
|    explained_variance   | 0.9786726  |
|    learning_rate        | 0.0003     |
|    loss                 | -0.025     |
|    n_updates            | 2430       |
|    policy_gradient_loss | -0.02      |
|    std                  | 0.357      |
|    value_loss           | 0.00195    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.25e+03    |
|    ep_rew_mean          | -8.63       |
| time/                   |             |
|    fps                  | 438         |
|    iterations           | 245         |
|    time_elapsed         | 715         |
|    total_timesteps      | 313600      |
| train/                  |             |
|    approx_kl            | 0.112880155 |
|    clip_fraction        | 0.308       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.393      |
|    explained_variance   | 0.97313946  |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0457     |
|    n_updates            | 2440        |
|    policy_gradient_loss | -0.0207     |
|    std                  | 0.359       |
|    value_loss           | 0.00491     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.25e+03   |
|    ep_rew_mean          | -8.63      |
| time/                   |            |
|    fps                  | 438        |
|    iterations           | 246        |
|    time_elapsed         | 718        |
|    total_timesteps      | 314880     |
| train/                  |            |
|    approx_kl            | 0.08865686 |
|    clip_fraction        | 0.302      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.395     |
|    explained_variance   | 0.9534515  |
|    learning_rate        | 0.0003     |
